"vars","estimate","lowerCI","upperCI","mod_id","unique_vars","type"
"Patronage based on efficacy",61.8181818181818,55.0209147390205,68.6154488973431,"Proprietary knowledge model",TRUE,"culture"
"Receives payment",74.5454545454545,67.6133420530645,81.4775670378447,"Proprietary knowledge model",TRUE,"culture"
"Mate access for expertise",10.9090909090909,9.48591979570612,12.3322620224757,"Honest signaling model",TRUE,"culture"
"Prestige",65.4545454545455,60.7587166675454,70.1503742415455,"Honest signaling model",FALSE,"culture"
"Prestige",65.4545454545455,60.7587166675454,70.1503742415455,"Cultural transmission model",FALSE,"culture"
"Prestige",65.4545454545455,60.7587166675454,70.1503742415455,"Mate provisioning model",FALSE,"culture"
"Deference",41.8181818181818,38.1256546428512,45.5107089935125,"Cultural transmission model",TRUE,"culture"
"Reputation for generosity",20,18.509793559488,21.490206440512,"Cultural transmission model",FALSE,"culture"
"Reputation for generosity",20,18.509793559488,21.490206440512,"Mate provisioning model",FALSE,"culture"
"Others seek proximity to expert",30.9090909090909,28.2899289429832,33.5282528751986,"Cultural transmission model",TRUE,"culture"
"Influential outside of area of expertise",45.4545454545455,42.1752094605869,48.733881448504,"Cultural transmission model",TRUE,"culture"
"Public performances",61.8181818181818,56.4255270240407,67.210836612323,"Honest signaling model",TRUE,"culture"
"Costly initiation",30.9090909090909,27.9424726344818,33.8757091837,"Honest signaling model",TRUE,"culture"
"Costly lifestyle",43.6363636363636,39.8834772962701,47.3892499764571,"Honest signaling model",TRUE,"culture"
"Costly ritual",32.7272727272727,29.3025928016389,36.1519526529066,"Honest signaling model",TRUE,"culture"
"Ornamentation",21.8181818181818,19.9682881315876,23.6680755047761,"Honest signaling model",TRUE,"culture"
"Charismatic",21.8181818181818,20.2446257918638,23.3917378444998,"Honest signaling model",TRUE,"culture"
"Intelligent",21.8181818181818,20.0389662482799,23.5973973880838,"Honest signaling model",TRUE,"culture"
"Sexually attractive",10.9090909090909,9.68660945932878,12.131572358853,"Honest signaling model",TRUE,"culture"
"Multiple mates",12.7272727272727,11.2251865827421,14.2293588718034,"Honest signaling model",TRUE,"culture"
"Provisions mate",10.9090909090909,9.61666438779868,12.2015174303831,"Mate provisioning model",TRUE,"culture"
"Parental investment",30.9090909090909,27.7395715830248,34.078610235157,"Mate provisioning model",TRUE,"culture"
"Reputation as good parent",5.45454545454545,4.68050127024443,6.22858963884648,"Mate provisioning model",TRUE,"culture"
"Wealthy",18.1818181818182,16.4100199077958,19.9536164558406,"Mate provisioning model",TRUE,"culture"
"Mate fidelity",1.81818181818182,1.33618175502095,2.30018188134269,"Mate provisioning model",TRUE,"culture"
"Expert purchases knowledge",18.1818181818182,15.51947409004,20.8441622735964,"Proprietary knowledge model",TRUE,"culture"
"Expert teaches others",70.9090909090909,65.8429130369914,75.9752687811904,"Cultural transmission model",FALSE,"culture"
"Expert teaches others",70.9090909090909,65.8429130369914,75.9752687811904,"Collaborative cognition model",FALSE,"culture"
"Broad generalist",12.8800062823518,10.1029043317997,16.2822195064066,"Anti-collaborative cognition model",TRUE,"text"
"Experts collaborate",14.7925763502778,11.4295976119422,18.9335341631645,"Anti-honest signaling model",TRUE,"text"
"Possesses secretive knowledge",12.6681129365281,9.65906118823201,16.4439373335926,"Anti-collaborative cognition model",TRUE,"text"
"Anti-prestige/low status",3.06248793371086,1.80519842723855,5.14953538818058,"Anti-honest signaling model",FALSE,"text"
"Anti-prestige/low status",3.06248793371086,1.80519842723855,5.14953538818058,"Anti-mate provisioning model",FALSE,"text"
"Reputation for selfishness",0.734152039131686,0.274499863743906,1.94845700639846,"Anti-mate provisioning model",TRUE,"text"
"Private performances",4.18954977180818,2.66614288213262,6.52506204589248,"Anti-honest signaling model",TRUE,"text"
"Provisions mate",1.13404908602642,0.491368187489695,2.59539473987192,"Anti-honest signaling model",TRUE,"text"
"Mate infidelity",0.731261426011781,0.274727695933103,1.93175268320191,"Anti-mate provisioning model",TRUE,"text"
"Broad generalist",63.6363636363636,59.7836518294727,67.4890754432546,"Anti-collaborative cognition model",TRUE,"culture"
"Experts collaborate",63.6363636363636,59.0716816801151,68.2010455926121,"Anti-honest signaling model",TRUE,"culture"
"Possesses secretive knowledge",50.9090909090909,46.1286971771319,55.6894846410499,"Anti-collaborative cognition model",TRUE,"culture"
"Anti-prestige/low status",23.6363636363636,21.5360218472771,25.7367054254502,"Anti-honest signaling model",FALSE,"culture"
"Anti-prestige/low status",23.6363636363636,21.5360218472771,25.7367054254502,"Anti-mate provisioning model",FALSE,"culture"
"Reputation for selfishness",7.27272727272727,6.29095190324665,8.25450264220789,"Anti-mate provisioning model",TRUE,"culture"
"Private performances",29.0909090909091,26.2892844737959,31.8925337080223,"Anti-honest signaling model",TRUE,"culture"
"Provisions mate",10.9090909090909,9.61666438779868,12.2015174303831,"Anti-honest signaling model",TRUE,"culture"
"Mate infidelity",7.27272727272727,6.3157679587248,8.22968658672974,"Anti-mate provisioning model",TRUE,"culture"
